"0","hip$RA"
"1","   [1]"
"1","   0.003797"
"1","   0.111047"
"1","   0.135192"
"1","   0.151656"
"1","   0.221873"
"1","   0.243864"
"1","   0.348708"
"1","   0.426746"
"1","   0.455182"
"1","   0.478685"
"1","   0.612287"
"1","   0.696411"
"1","   0.972063"
"1","
"
"1","  [14]"
"1","   1.099309"
"1","   1.102623"
"1","   1.244275"
"1","   1.281668"
"1","   1.369764"
"1","   1.423333"
"1","   1.468617"
"1","   1.843365"
"1","   1.966150"
"1","   2.261459"
"1","   2.315143"
"1","   2.352249"
"1","   2.431558"
"1","
"
"1","  [27]"
"1","   2.768701"
"1","   2.878592"
"1","   2.898287"
"1","   2.906145"
"1","   3.125492"
"1","   3.136756"
"1","   3.287636"
"1","   3.470117"
"1","   3.499989"
"1","   3.517613"
"1","   3.542473"
"1","   3.561294"
"1","   3.584257"
"1","
"
"1","  [40]"
"1","   3.588865"
"1","   3.768990"
"1","   4.047722"
"1","   4.101227"
"1","   4.179702"
"1","   4.342874"
"1","   4.375348"
"1","   4.376308"
"1","   4.386210"
"1","   4.387165"
"1","   4.401851"
"1","   4.457699"
"1","   4.582106"
"1","
"
"1","  [53]"
"1","   4.608357"
"1","   4.901928"
"1","   5.280108"
"1","   5.398303"
"1","   5.604551"
"1","   5.644953"
"1","   5.735995"
"1","   5.750338"
"1","   5.770342"
"1","   5.907064"
"1","   5.913140"
"1","   5.947756"
"1","   6.036948"
"1","
"
"1","  [66]"
"1","   6.091006"
"1","   6.256391"
"1","   6.266819"
"1","   6.285408"
"1","   6.667964"
"1","   6.930394"
"1","   6.957396"
"1","   7.292119"
"1","   7.368555"
"1","   7.427643"
"1","   7.465869"
"1","   7.575263"
"1","   7.608228"
"1","
"
"1","  [79]"
"1","   7.689831"
"1","   7.801700"
"1","   7.885670"
"1","   8.033768"
"1","   8.182476"
"1","   8.613389"
"1","   8.622360"
"1","   8.712882"
"1","   8.739422"
"1","   8.807178"
"1","   8.908298"
"1","   8.967503"
"1","   8.970857"
"1","
"
"1","  [92]"
"1","   9.007174"
"1","   9.016931"
"1","   9.028761"
"1","   9.156804"
"1","   9.342176"
"1","   9.487066"
"1","   9.561303"
"1","   9.638220"
"1","   9.803365"
"1","   9.919210"
"1","   9.934979"
"1","   9.989965"
"1","  10.182398"
"1","
"
"1"," [105]"
"1","  10.214448"
"1","  10.281968"
"1","  10.313306"
"1","  10.393825"
"1","  10.505973"
"1","  10.617905"
"1","  10.638702"
"1","  10.711497"
"1","  10.802331"
"1","  10.922355"
"1","  11.199058"
"1","  11.248836"
"1","  11.295022"
"1","
"
"1"," [118]"
"1","  11.340305"
"1","  11.448401"
"1","  11.461630"
"1","  11.641352"
"1","  11.659293"
"1","  11.951857"
"1","  12.613796"
"1","  12.861334"
"1","  12.956579"
"1","  13.195597"
"1","  13.215928"
"1","  13.395191"
"1","  13.418159"
"1","
"
"1"," [131]"
"1","  13.747963"
"1","  13.799435"
"1","  13.800465"
"1","  14.071556"
"1","  14.080133"
"1","  14.086786"
"1","  14.187907"
"1","  14.230759"
"1","  14.334854"
"1","  14.359748"
"1","  14.810534"
"1","  14.902862"
"1","  15.094161"
"1","
"
"1"," [144]"
"1","  15.172868"
"1","  15.257317"
"1","  15.328935"
"1","  15.648212"
"1","  15.665018"
"1","  15.683459"
"1","  15.718225"
"1","  15.914661"
"1","  16.114874"
"1","  16.167828"
"1","  16.384181"
"1","  16.455093"
"1","  16.464240"
"1","
"
"1"," [157]"
"1","  16.508003"
"1","  16.552217"
"1","  16.608722"
"1","  16.795620"
"1","  16.817872"
"1","  16.851366"
"1","  16.942168"
"1","  16.987958"
"1","  16.998252"
"1","  17.005018"
"1","  17.240862"
"1","  17.485876"
"1","  17.685560"
"1","
"
"1"," [170]"
"1","  17.774711"
"1","  17.883744"
"1","  17.914945"
"1","  18.124238"
"1","  18.274262"
"1","  18.290284"
"1","  18.328914"
"1","  18.432510"
"1","  18.452612"
"1","  18.543673"
"1","  18.704919"
"1","  18.937290"
"1","  19.177982"
"1","
"
"1"," [183]"
"1","  19.185476"
"1","  19.344598"
"1","  19.496615"
"1","  20.012387"
"1","  20.115638"
"1","  20.137260"
"1","  20.265717"
"1","  20.651504"
"1","  20.736256"
"1","  20.827316"
"1","  20.838142"
"1","  20.856737"
"1","  20.961761"
"1","
"
"1"," [196]"
"1","  21.050790"
"1","  21.085354"
"1","  21.204147"
"1","  21.301454"
"1","  21.368489"
"1","  21.557218"
"1","  21.577496"
"1","  21.705117"
"1","  21.775895"
"1","  21.863460"
"1","  22.079648"
"1","  22.184722"
"1","  22.255183"
"1","
"
"1"," [209]"
"1","  22.359756"
"1","  22.452853"
"1","  22.463379"
"1","  22.685087"
"1","  22.795906"
"1","  22.812423"
"1","  22.830857"
"1","  23.067525"
"1","  23.136649"
"1","  23.472117"
"1","  23.480113"
"1","  23.495490"
"1","  23.603017"
"1","
"
"1"," [222]"
"1","  23.742165"
"1","  23.811290"
"1","  23.906500"
"1","  23.917583"
"1","  23.919763"
"1","  23.924260"
"1","  23.970427"
"1","  24.042201"
"1","  24.355127"
"1","  24.428132"
"1","  24.558431"
"1","  24.694243"
"1","  24.781368"
"1","
"
"1"," [235]"
"1","  24.923974"
"1","  24.926077"
"1","  24.976913"
"1","  25.093014"
"1","  25.142788"
"1","  25.183597"
"1","  25.265384"
"1","  25.278081"
"1","  25.363685"
"1","  25.487784"
"1","  25.525434"
"1","  25.560728"
"1","  25.654124"
"1","
"
"1"," [248]"
"1","  25.796793"
"1","  25.808926"
"1","  25.912488"
"1","  25.937314"
"1","  26.058869"
"1","  26.120282"
"1","  26.460976"
"1","  26.504143"
"1","  27.084421"
"1","  27.361362"
"1","  27.398006"
"1","  27.563815"
"1","  27.688127"
"1","
"
"1"," [261]"
"1","  27.716725"
"1","  27.737869"
"1","  27.833990"
"1","  27.879742"
"1","  27.941418"
"1","  28.150791"
"1","  28.213507"
"1","  28.365926"
"1","  28.380999"
"1","  28.490802"
"1","  28.807768"
"1","  28.841750"
"1","  28.943608"
"1","
"
"1"," [274]"
"1","  28.959378"
"1","  29.160189"
"1","  29.182608"
"1","  29.416312"
"1","  29.453802"
"1","  29.480758"
"1","  29.482398"
"1","  30.022118"
"1","  30.197706"
"1","  30.202588"
"1","  30.236395"
"1","  30.449293"
"1","  30.468324"
"1","
"
"1"," [287]"
"1","  30.511669"
"1","  30.611289"
"1","  30.756650"
"1","  30.789233"
"1","  30.859126"
"1","  30.867524"
"1","  30.886683"
"1","  30.940466"
"1","  30.979076"
"1","  31.069481"
"1","  31.146008"
"1","  31.222648"
"1","  31.329711"
"1","
"
"1"," [300]"
"1","  31.381960"
"1","  31.405060"
"1","  31.421853"
"1","  31.858408"
"1","  31.925780"
"1","  32.165945"
"1","  32.532800"
"1","  32.716716"
"1","  32.838177"
"1","  32.842678"
"1","  32.991939"
"1","  33.086270"
"1","  33.197180"
"1","
"
"1"," [313]"
"1","  33.232392"
"1","  33.281209"
"1","  33.439303"
"1","  33.510536"
"1","  33.817351"
"1","  33.923787"
"1","  33.928477"
"1","  33.941399"
"1","  33.980981"
"1","  34.006963"
"1","  34.065453"
"1","  34.127085"
"1","  34.197081"
"1","
"
"1"," [326]"
"1","  34.357188"
"1","  34.558477"
"1","  34.678044"
"1","  34.727048"
"1","  35.407083"
"1","  35.437596"
"1","  35.496517"
"1","  35.629458"
"1","  35.709842"
"1","  35.810793"
"1","  36.224977"
"1","  36.300264"
"1","  36.539614"
"1","
"
"1"," [339]"
"1","  36.561617"
"1","  36.564190"
"1","  36.567476"
"1","  36.868438"
"1","  36.871668"
"1","  37.007042"
"1","  37.007352"
"1","  37.041626"
"1","  37.095529"
"1","  37.266617"
"1","  37.850319"
"1","  38.096250"
